*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2021 R1 ****************
********************************************************************************
* Project Title                   : 
     1QPPL        30(1)(  781)(  782)(  798)(  797)                   Aqwa Elem No:  777
     1QPPL        30(1)(  782)(  783)(  799)(  798)                   Aqwa Elem No:  778
     1QPPL        30(1)(  783)(  784)(  800)(  799)                   Aqwa Elem No:  779
     1QPPL        30(1)(  784)(  785)(  801)(  800)                   Aqwa Elem No:  780
     1QPPL        30(1)(  785)(  786)(  802)(  801)                   Aqwa Elem No:  781
     1QPPL        30(1)(  786)(  787)(  803)(  802)                   Aqwa Elem No:  782
     1QPPL        30(1)(  787)(  788)(  804)(  803)                   Aqwa Elem No:  783
     1QPPL        30(1)(  788)(  789)(  805)(  804)                   Aqwa Elem No:  784
     1QPPL        30(1)(  789)(  790)(  806)(  805)                   Aqwa Elem No:  785
     1QPPL        30(1)(  790)(  791)(  807)(  806)                   Aqwa Elem No:  786
     1QPPL        30(1)(  791)(  792)(  808)(  807)                   Aqwa Elem No:  787
     1QPPL        30(1)(  792)(  565)(  569)(  808)                   Aqwa Elem No:  788
     1QPPL        30(1)(  459)(  793)(  809)(  462)                   Aqwa Elem No:  789
     1QPPL        30(1)(  793)(  794)(  810)(  809)                   Aqwa Elem No:  790
     1QPPL        30(1)(  794)(  795)(  811)(  810)                   Aqwa Elem No:  791
     1QPPL        30(1)(  795)(  796)(  812)(  811)                   Aqwa Elem No:  792
     1QPPL        30(1)(  796)(  797)(  813)(  812)                   Aqwa Elem No:  793
     1QPPL        30(1)(  797)(  798)(  814)(  813)                   Aqwa Elem No:  794
     1QPPL        30(1)(  798)(  799)(  815)(  814)                   Aqwa Elem No:  795
     1QPPL        30(1)(  799)(  800)(  816)(  815)                   Aqwa Elem No:  796
     1QPPL        30(1)(  800)(  801)(  817)(  816)                   Aqwa Elem No:  797
     1QPPL        30(1)(  801)(  802)(  818)(  817)                   Aqwa Elem No:  798
     1QPPL        30(1)(  802)(  803)(  819)(  818)                   Aqwa Elem No:  799
     1QPPL        30(1)(  803)(  804)(  820)(  819)                   Aqwa Elem No:  800
     1QPPL        30(1)(  804)(  805)(  821)(  820)                   Aqwa Elem No:  801
     1QPPL        30(1)(  805)(  806)(  822)(  821)                   Aqwa Elem No:  802
     1QPPL        30(1)(  806)(  807)(  823)(  822)                   Aqwa Elem No:  803
     1QPPL        30(1)(  807)(  808)(  824)(  823)                   Aqwa Elem No:  804
     1QPPL        30(1)(  808)(  569)(  573)(  824)                   Aqwa Elem No:  805
     1QPPL        30(1)(  462)(  809)(  619)(  465)                   Aqwa Elem No:  806
     1QPPL        30(1)(  809)(  810)(  622)(  619)                   Aqwa Elem No:  807
     1QPPL        30(1)(  810)(  811)(  625)(  622)                   Aqwa Elem No:  808
     1QPPL        30(1)(  811)(  812)(  628)(  625)                   Aqwa Elem No:  809
     1QPPL        30(1)(  812)(  813)(  631)(  628)                   Aqwa Elem No:  810
     1QPPL        30(1)(  813)(  814)(  634)(  631)                   Aqwa Elem No:  811
     1QPPL        30(1)(  814)(  815)(  637)(  634)                   Aqwa Elem No:  812
     1QPPL        30(1)(  815)(  816)(  640)(  637)                   Aqwa Elem No:  813
     1QPPL        30(1)(  816)(  817)(  643)(  640)                   Aqwa Elem No:  814
     1QPPL        30(1)(  817)(  818)(  646)(  643)                   Aqwa Elem No:  815
     1QPPL        30(1)(  818)(  819)(  649)(  646)                   Aqwa Elem No:  816
     1QPPL        30(1)(  819)(  820)(  652)(  649)                   Aqwa Elem No:  817
     1QPPL        30(1)(  820)(  821)(  655)(  652)                   Aqwa Elem No:  818
     1QPPL        30(1)(  821)(  822)(  658)(  655)                   Aqwa Elem No:  819
     1QPPL        30(1)(  822)(  823)(  661)(  658)                   Aqwa Elem No:  820
     1QPPL        30(1)(  823)(  824)(  664)(  661)                   Aqwa Elem No:  821
     1QPPL        30(1)(  824)(  573)(  576)(  664)                   Aqwa Elem No:  822
     1PMAS        41(1)(98000)(98000)(98000)
 END
********************************************************************************
          FINI
********************************************************************************
*********************************** DECK  3 ************************************
********************************************************************************
          MATE
     1         98000 20.500005
 END
********************************************************************************
*********************************** DECK  4 ************************************
********************************************************************************
          GEOM
     1PMAS     98000 0.3555556        0.        0. 0.6222222        0. 0.5666667
 END
********************************************************************************
*********************************** DECK  5 ************************************
********************************************************************************
          GLOB
      DPTH     1000.
      DENS     1025.
      ACCG   9.80665
 END
********************************************************************************
*********************************** DECK  6 ************************************
********************************************************************************
********************************************************************************
          FDR1
     1HRTZ    1    1 1.5915e-2
     1HRTZ    2    2 0.1598459
     1HRTZ    3    3 0.3037763
     1HRTZ    4    4 0.4477067
     1HRTZ    5    5 0.5916371
     1HRTZ    6    6 0.7355675
     1HRTZ    7    7 0.8794979
     1HRTZ    8    8 1.0234283
     1HRTZ    9    9 1.1673586
     1HRTZ   10   10  1.311289
     1HRTZ   11   11 1.4552194
     1HRTZ   12   12 1.5991498
     1HRTZ   13   13 1.7430802
     1HRTZ   14   14 1.8870106
     1HRTZ   15   15  2.030941
     1HRTZ   16   16 2.1748714
     1HRTZ   17   17 2.3188018
     1HRTZ   18   18 2.4627322
     1HRTZ   19   19 2.6066626
     1HRTZ   20   20  2.750593
     1DIRN    1    1     -180.
     1DIRN    2    2     -135.
     1DIRN    3    3      -90.
     1DIRN    4    4      -45.
     1DIRN    5    5        0.
     1DIRN    6    6       45.
     1DIRN    7    7       90.
     1DIRN    8    8      135.
     1DIRN    9    9      180.
 END
********************************************************************************
********************************************************************************
*********************************** DECK  7 ************************************
********************************************************************************
********************************************************************************
          WFS1
 END
********************************************************************************
********************************************************************************
*********************************** DECK  8 ************************************
********************************************************************************
********************************************************************************
          DRC1
* No data defined for this structure
 END
********************************************************************************
********************************************************************************
          NONE
          NONE
          NONE
          NONE
*********************************** DECK 13 ************************************
********************************************************************************
          NONE
          NONE
          NONE
          NONE
          NONE
          NONE
